subject1	verb1	object1	subject2	verb2	object2	score	st_dev
agent	sell	property	family	buy	home	3.125	1.50865558252
agent	sell	property	group	hold	meeting	1.16666666667	0.471404520791
author	write	book	delegate	buy	land	1.13043478261	0.611793359977
author	write	book	man	hear	word	1.64	1.01508620324
author	write	book	writer	read	word	3.16666666667	1.06718737291
case	require	attention	customer	pay	price	1.12	0.324961536185
case	require	attention	patient	need	treatment	4.24	1.50412765416
charity	help	people	panel	discuss	issue	1.38095238095	0.5753831416
charity	help	people	school	encourage	child	2.4347826087	1.27947295387
committee	consider	matter	panel	discuss	issue	5.8	0.979795897113
committee	consider	matter	study	pose	problem	3.16666666667	1.46249406457
commodity	meet	requirement	charity	help	people	1.45833333333	0.815432741283
company	provide	system	government	use	power	1.88	0.95163018027
company	suffer	loss	firm	cause	injury	3.13043478261	1.67602915369
customer	pay	price	company	cut	cost	1.91666666667	1.15168958009
customer	pay	price	graduate	begin	career	1.04545454545	0.208298895225
delegate	buy	land	agent	sell	property	3.36	1.71767284429
delegate	buy	land	mother	leave	house	1.2	0.489897948557
design	reduce	amount	company	cut	cost	4.26086956522	1.7249421239
doctor	use	test	physician	pass	time	2.16666666667	1.28019095798
drug	produce	effect	committee	consider	matter	1.18181818182	0.574959574576
drug	produce	effect	employee	start	work	1.04166666667	0.199826313471
employee	start	work	graduate	begin	career	4.95238095238	1.36193806153
family	receive	letter	survey	collect	information	1.68	1.0476640683
father	stretch	arm	man	wave	hand	4.08	1.23028451994
firm	cause	injury	question	raise	head	1.12	0.324961536185
force	win	battle	commodity	meet	requirement	1.36	0.932952303175
force	win	battle	people	play	game	1.6	1.01980390272
gentleman	close	eye	father	stretch	arm	1.36	0.685857127979
girl	like	people	plan	increase	number	1.0	0.0
girl	like	people	survey	collect	information	1.04	0.195959179423
girl	like	people	woman	ask	man	1.63636363636	1.18879062097
government	use	power	authority	exercise	influence	5.8	1.29614813968
graduate	begin	career	company	suffer	loss	1.08695652174	0.281771334713
group	hold	meeting	man	lift	hand	1.20833333333	0.644151034739
man	hear	word	people	remember	name	2.68	1.54194682139
man	lift	hand	question	raise	head	2.8	1.87616630393
man	shut	door	gentleman	close	eye	1.8	0.894427191
man	shut	door	page	provide	datum	1.0	0.0
man	shut	door	route	follow	road	1.0	0.0
man	wave	hand	employee	leave	company	1.24	0.813879597975
man	wave	hand	employee	start	work	1.12	0.324961536185
medication	achieve	result	drug	produce	effect	6.16	0.924337600663
medication	achieve	result	man	lift	hand	1.04545454545	0.208298895225
medication	achieve	result	student	reach	level	1.84	1.46095858942
member	attend	conference	case	require	attention	1.29166666667	0.538451999305
member	attend	conference	group	hold	meeting	4.625	1.31695671911
member	attend	conference	people	share	interest	2.95454545455	1.66453031124
member	express	view	company	suffer	loss	1.08	0.271293199325
member	express	view	pupil	achieve	end	1.76	1.06883113727
mother	leave	house	family	buy	home	1.54545454545	0.782029569731
mother	leave	house	school	encourage	child	1.04	0.195959179423
page	provide	datum	student	reach	level	1.28	0.664529909033
panel	discuss	issue	project	present	problem	3.73913043478	1.53841791417
paper	address	question	project	present	problem	4.36363636364	1.29844153246
paper	address	question	study	pose	problem	3.64	1.09105453576
parent	set	example	company	provide	system	1.875	1.30104124967
patient	need	treatment	programme	offer	support	2.08695652174	1.2824244525
patient	need	treatment	system	use	method	1.24	0.512249938995
people	play	game	worker	join	party	2.5	1.36014705087
people	remember	name	physician	pass	time	1.0	0.0
people	share	interest	authority	exercise	influence	1.32	0.733212111193
people	share	interest	member	express	view	3.625	1.703244453
physician	pass	time	road	cross	line	1.04	0.195959179423
plan	increase	number	design	reduce	amount	1.45454545455	0.721568539381
product	satisfy	demand	commodity	meet	requirement	5.28	1.28124939024
product	satisfy	demand	study	emphasise	need	1.52	0.984682690007
programme	face	difficulty	parent	set	example	1.08	0.271293199325
programme	offer	support	road	cross	line	1.0	0.0
programme	offer	support	service	provide	help	5.64	1.05375518979
project	present	problem	programme	face	difficulty	4.8	1.49666295471
pupil	achieve	end	gentleman	close	eye	1.28	0.872696969171
pupil	achieve	end	student	reach	level	6.08695652174	0.775328456527
pupil	use	knowledge	authority	exercise	influence	1.92	1.38332931726
pupil	use	knowledge	company	provide	system	1.32	0.545527267879
pupil	use	knowledge	student	acquire	skill	4.84	1.08369737473
question	raise	head	paper	address	question	2.66666666667	1.40435829553
report	stress	importance	company	cut	cost	1.375	0.695970545354
report	stress	importance	firm	cause	injury	1.08	0.271293199325
report	stress	importance	study	emphasise	need	5.16	1.8906083677
researcher	develop	technique	government	use	power	1.4	0.632455532034
researcher	develop	technique	system	use	method	3.28	1.37171425596
road	cross	line	route	follow	road	3.31818181818	1.22052014383
route	follow	road	parent	set	example	1.91304347826	1.44201077842
school	encourage	child	employee	leave	company	1.04	0.195959179423
service	provide	help	product	satisfy	demand	3.16666666667	1.67497927019
service	provide	help	researcher	develop	technique	2.08695652174	1.31589095221
student	acquire	skill	doctor	use	test	1.20833333333	0.498260864296
student	acquire	skill	family	buy	home	1.32	0.881816307402
study	pose	problem	programme	face	difficulty	3.95833333333	1.85919262644
superpower	fight	war	force	win	battle	4.31818181818	1.32755289696
superpower	fight	war	plan	increase	number	1.04	0.195959179423
superpower	fight	war	team	win	match	2.20833333333	1.4427741411
survey	collect	information	page	provide	datum	3.26086956522	1.53841791417
team	win	match	design	reduce	amount	1.0	0.0
team	win	match	people	play	game	4.04166666667	0.978057882859
user	send	message	family	receive	letter	3.20833333333	1.55400468325
user	send	message	man	hear	word	2.84	1.48808601902
wife	pour	tea	study	emphasise	need	1.0	0.0
wife	pour	tea	woman	drink	water	2.69565217391	0.952560969574
wife	pour	tea	worker	join	party	1.08333333333	0.276385399196
woman	ask	man	father	stretch	arm	1.04	0.195959179423
woman	ask	man	user	send	message	2.21739130435	1.06143961876
woman	drink	water	doctor	use	test	1.125	0.438985573036
woman	drink	water	system	use	method	1.08333333333	0.399652626943
worker	join	party	employee	leave	company	1.4	0.565685424949
writer	read	word	family	receive	letter	2.09090909091	1.31110955471
writer	read	word	people	remember	name	1.44	0.752595508889
